payload:
  - PROCESS-NAME,storedownloadd
  - PROCESS-NAME,App Store
  - PROCESS-NAME,appstoreagent
  - PROCESS-NAME,accountsd
  - PROCESS-NAME,adprivacyd
  - PROCESS-NAME,amsaccountsd
  - PROCESS-NAME,akd
  - PROCESS-NAME,AKAuthorizationRemoteViewService
  - PROCESS-NAME,amsengagementd
  - PROCESS-NAME,com.apple.Safari.SafeBrowsing.Service
  - PROCESS-NAME,AddressBookSourceSync
  - PROCESS-NAME,iCloudNotificationAgent
  - PROCESS-NAME,com.apple.iCloudHelper
  - PROCESS-NAME,trustd
  - PROCESS-NAME,cloudd
  - PROCESS-NAME,nsurlsessiond
  - PROCESS-NAME,com.apple.preferences.AppleIDPrefPane.remoteservice
  - PROCESS-NAME,SpyglassPurchases
  - PROCESS-NAME,com.apple.Webkit.Networking
  - PROCESS-NAME,Stocks
  - PROCESS-NAME,Music
  - PROCESS-NAME,AMPLibraryAgent
  - PROCESS-NAME,itunescloudd
  - PROCESS-NAME,commerce
  - PROCESS-NAME,assistantd
  - PROCESS-NAME,AppleMediaServicesUIDynamicService
  - PROCESS-NAME,Podcasts
  - PROCESS-NAME,TV
  - PROCESS-NAME,identityservicesd
  - PROCESS-NAME,transparencyd
  - PROCESS-NAME,Messages
  - PROCESS-NAME,parsecd
  - PROCESS-NAME,translationd
  - PROCESS-NAME,assistant_service
  - PROCESS-NAME,com.apple.geod
  - PROCESS-NAME,FindMy
  - PROCESS-NAME,FaceTime
  - PROCESS-NAME,searchpartyuseragent
  - PROCESS-NAME,findmydeviced
  - PROCESS-NAME,Maps
  - PROCESS-NAME,CalenderAgent
  - PROCESS-NAME,parsec-fbf
  - PROCESS-NAME,syspolicyd
  - PROCESS-NAME,swcd
